id,total_cases
143,21.96832760718783
144,17.808986347615914
145,19.51145967037113
146,18.930302787987237
147,5.995446447583031
148,6.7578897710797765
149,6.743241737277941
150,6.227478152361563
151,7.221976424808197
152,9.725001663273307
153,7.009647649316194
154,6.804096639629599
155,7.200405930818412
156,7.208280357087315
157,8.02100470927958
158,7.913954485744535
159,7.848480702582706
160,8.793531209630958
161,9.755830242388702
162,8.945645781874859
163,9.574194195150767
164,10.506766836485287
165,8.76740072982238
166,7.737232801832711
167,9.722606827877641
168,9.923132932964247
169,9.77341330423568
170,10.234963962088306
171,10.082429256253722
172,9.72995257371607
173,9.305715814906192
174,10.476145757481639
175,10.999896597013722
176,11.377586983849039
177,10.133615403481926
178,11.82175246483784
179,10.142541173703474
180,10.957716725472551
181,9.089932782628143
182,11.136498594536782
183,9.015041310960687
184,8.99973660736671
185,9.693954734571667
186,8.065400437522765
187,8.345458520267591
188,8.55258245914768
189,8.906661559238394
190,8.41576227796027
191,8.854422931586594
192,8.146542461444692
193,8.147214335106414
194,7.332045925828686
195,7.223883983767733
196,7.470849812155727
197,7.460403935984545
198,7.553680557754276
199,21.90767077922399
200,25.04978136926555
201,25.876179784100056
202,27.565537920250723
203,29.577413171252626
204,27.954908770399182
205,26.98656056234399
206,25.498383268142053
207,28.778703585110904
208,26.860547060350395
209,27.25224921563611
210,24.394957981609124
211,22.6468372106037
212,23.51745897473073
213,24.701079938395587
214,26.38156289960902
215,37.773324016057224
216,38.38592907143152
217,62.78755334749141
218,49.40490030854872
219,52.17871003321132
220,36.40220833892692
221,31.64615809229405
222,22.336592936340793
223,33.56342508857591
224,23.629627745113613
225,23.86442442167384
226,21.97694939210585
227,22.771844596300717
228,23.015959238539438
229,23.07849050949715
230,21.32932589713013
231,20.330485606654
232,18.6277373600905
233,20.14494897152298
234,20.172265012090886
235,19.952134139323523
236,19.23181766929254
237,20.19173386838448
238,19.631377638961112
239,20.229905718560797
240,22.25201580408104
241,22.718142658151645
242,19.951340457251355
243,22.75786106583383
244,23.105884949559503
245,22.442634791060613
246,23.87263960435749
247,26.951913614216622
248,27.567253423654353
249,29.043796567109105
250,30.948300644646494
251,68.13219822321336
252,58.10772836498019
253,63.974873550956744
254,76.18708659487156
255,83.4811723363367
256,83.39228127407416
257,81.7951742270472
258,83.3228114594224
259,73.12341840509592
260,86.37260692816855
261,86.36211303479342
262,84.16048570779537
263,71.46792654212175
264,61.26437526119847
265,72.5839406619533
266,79.55280606404627
267,72.54828233654878
268,66.85510280153544
269,79.73047275400009
270,50.440076688914786
271,46.17942654269676
272,37.829729249025995
273,47.99318909874161
274,33.124181218196355
275,23.388892137889652
276,20.059947036853295
277,21.65079630983973
278,21.353034653536746
279,21.916922894147163
280,22.394314739764816
281,19.413215876178768
282,19.049866022410242
283,18.593336260791304
284,16.680468794175255
285,16.682586640110358
286,16.84620620290398
287,16.24510064289683
288,14.529444447823426
289,14.332334324499294
290,14.53678624289746
291,15.123371352708855
292,14.740864614211066
